country_name,cohort,unique_customers,first_purchase_revenue,repeat_customers,total_repeat_revenue,retention_rate,arpu first purchase,arpu repeat purchase,CLV
Belgium,Cohort B (Offer),3,101.13,2,505.88,66.67,33.71,252.94,202.33666666666667
Belize,Cohort A (Non-Offer),4,222.86,0,0.0,0.0,55.715,,55.715
Belize,Cohort B (Offer),5,168.07,1,25.42,20.0,33.614,25.42,38.698
Bhutan,Cohort A (Non-Offer),40,1168.51,13,586.19,32.5,29.21275,45.09153846153846,43.8675
Bhutan,Cohort B (Offer),107,3453.04,42,4190.78,39.25,32.27140186915888,99.78047619047618,71.43757009345794
Bolivia,Cohort A (Non-Offer),53,1564.2,10,849.16,18.87,29.513207547169813,84.916,45.535094339622646
Bolivia,Cohort B (Offer),73,3104.86,30,2645.48,41.1,42.53232876712329,88.18266666666666,78.77178082191782
Bosnia and Herzegovina,Cohort A (Non-Offer),278,10337.51,58,5786.4,20.86,37.185287769784175,99.7655172413793,57.99967625899281
Bosnia and Herzegovina,Cohort B (Offer),165,6891.23,40,4595.48,24.24,41.7650303030303,114.88699999999999,69.61642424242423
Botswana,Cohort A (Non-Offer),9,347.35,0,0.0,0.0,38.59444444444445,,38.59444444444445
Botswana,Cohort B (Offer),7,441.32,2,1042.7,28.57,63.04571428571428,521.35,212.00285714285715
Brazil,Cohort A (Non-Offer),9,189.17,2,57.92,22.22,21.01888888888889,28.96,27.45444444444444
Brazil,Cohort B (Offer),3,52.14,2,61.36,66.67,17.38,30.68,37.833333333333336
Bulgaria,Cohort A (Non-Offer),43,1969.75,9,899.91,20.93,45.80813953488372,99.99,66.73627906976743
Bulgaria,Cohort B (Offer),86,2732.93,34,2423.3,39.53,31.778255813953486,71.27352941176471,59.95616279069767
Burundi,Cohort A (Non-Offer),39,1185.85,8,370.21,20.51,30.406410256410254,46.27625,39.89897435897436
Burundi,Cohort B (Offer),90,3029.64,25,2500.48,27.78,33.66266666666667,100.0192,61.44577777777778
Cabo Verde,Cohort A (Non-Offer),4,98.5,1,63.24,25.0,24.625,63.24,40.435
Cabo Verde,Cohort B (Offer),15,420.78,2,103.98,13.33,28.052,51.99,34.984
Cambodia,Cohort A (Non-Offer),73,3074.38,53,7989.77,72.6,42.114794520547946,150.75037735849057,151.563698630137
Cambodia,Cohort B (Offer),81,2736.59,58,11641.55,71.6,33.785061728395064,200.71637931034482,177.5079012345679
Canada,Cohort A (Non-Offer),10,201.16,3,73.83,30.0,20.116,24.61,27.499000000000002
Canada,Cohort B (Offer),12,311.57,4,429.18,33.33,25.964166666666667,107.295,61.729166666666664
Chile,Cohort A (Non-Offer),54,1702.96,9,571.3,16.67,31.536296296296296,63.477777777777774,42.11592592592593
Chile,Cohort B (Offer),104,3970.3,34,4323.02,32.69,38.17596153846154,127.14764705882354,79.74346153846153
China,Cohort A (Non-Offer),3,202.59,0,0.0,0.0,67.53,,67.53
China,Cohort B (Offer),8,558.36,2,474.16,25.0,69.795,237.08,129.065
Colombia,Cohort A (Non-Offer),9,103.9,1,28.04,11.11,11.544444444444444,28.04,14.66
Colombia,Cohort B (Offer),7,232.22,0,0.0,0.0,33.174285714285716,,33.174285714285716
Costa Rica,Cohort A (Non-Offer),6,256.73,3,175.4,50.0,42.788333333333334,58.46666666666667,72.02166666666666
Costa Rica,Cohort B (Offer),5,336.84,2,345.68,40.0,67.368,172.84,136.504
Croatia,Cohort A (Non-Offer),8,442.68,5,2336.49,62.5,55.335,467.29799999999994,347.39624999999995
Croatia,Cohort B (Offer),27,913.48,20,5711.66,74.07,33.83259259259259,285.58299999999997,245.37555555555554
Cuba,Cohort A (Non-Offer),8,363.73,2,50.81,25.0,45.46625,25.405,51.8175
Cuba,Cohort B (Offer),10,315.09,3,185.85,30.0,31.508999999999997,61.949999999999996,50.093999999999994
Cyprus,Cohort A (Non-Offer),67,2011.91,10,535.84,14.93,30.02850746268657,53.584,38.026119402985074
Cyprus,Cohort B (Offer),80,2592.01,32,2910.22,40.0,32.400125,90.944375,68.777875
Czech Republic,Cohort A (Non-Offer),67,2172.7,8,524.89,11.94,32.428358208955224,65.61125,40.26253731343283
Czech Republic,Cohort B (Offer),66,2106.61,23,2367.68,34.85,31.918333333333337,102.94260869565217,67.79227272727273
Democratic Republic of the Congo,Cohort A (Non-Offer),68,2657.44,12,953.65,17.65,39.08,79.47083333333333,53.10426470588236
Democratic Republic of the Congo,Cohort B (Offer),53,1902.71,20,1726.22,37.74,35.90018867924528,86.311,68.47037735849057
Denmark,Cohort A (Non-Offer),62,2560.22,11,830.43,17.74,41.29387096774193,75.49363636363636,54.687903225806444
Denmark,Cohort B (Offer),98,3674.8,27,2840.69,27.55,37.49795918367347,105.21074074074075,66.4845918367347
Dominican Republic,Cohort A (Non-Offer),68,2312.53,13,1739.88,19.12,34.00779411764706,133.83692307692309,59.59426470588236
Dominican Republic,Cohort B (Offer),77,2562.94,22,1948.69,28.57,33.28493506493506,88.57681818181818,58.592597402597406
Ecuador,Cohort A (Non-Offer),101,3323.79,22,1852.7,21.78,32.90881188118812,84.21363636363637,51.25237623762376
Ecuador,Cohort B (Offer),48,1810.07,22,2301.86,45.83,37.70979166666667,104.63000000000001,85.66520833333334
Egypt,Cohort A (Non-Offer),11,479.5,2,119.88,18.18,43.59090909090909,59.94,54.48909090909091
Egypt,Cohort B (Offer),9,180.66,3,299.31,33.33,20.073333333333334,99.77,53.330000000000005
El Salvador,Cohort A (Non-Offer),85,2948.7,21,1793.0,24.71,34.690588235294115,85.38095238095238,55.78470588235294
El Salvador,Cohort B (Offer),47,1376.73,14,1440.77,29.79,29.29212765957447,102.91214285714285,59.9468085106383
Estonia,Cohort A (Non-Offer),9,405.62,2,303.87,22.22,45.06888888888889,151.935,78.83222222222223
Estonia,Cohort B (Offer),8,153.05,3,252.98,37.5,19.13125,84.32666666666667,50.75375
Ethiopia,Cohort A (Non-Offer),41,1305.6,12,772.59,29.27,31.843902439024387,64.38250000000001,50.687560975609756
Ethiopia,Cohort B (Offer),94,3503.03,27,4103.8,28.72,37.266276595744685,151.9925925925926,80.92372340425531
Fiji,Cohort A (Non-Offer),83,3037.59,13,1504.66,15.66,36.59746987951807,115.74307692307693,54.725903614457835
Fiji,Cohort B (Offer),51,1590.51,14,1602.31,27.45,31.186470588235295,114.45071428571428,62.604313725490194
Finland,Cohort A (Non-Offer),85,3072.91,28,2945.69,32.94,36.15188235294117,105.20321428571428,70.80705882352942
Finland,Cohort B (Offer),85,3086.3,24,2842.55,28.24,36.309411764705885,118.43958333333335,69.75117647058823
France,Cohort A (Non-Offer),76,2378.65,11,390.27,14.47,31.298026315789475,35.47909090909091,36.433157894736844
France,Cohort B (Offer),79,3155.99,26,2829.04,32.91,39.94924050632911,108.80923076923077,75.75987341772152
Germany,Cohort A (Non-Offer),87,3217.4,20,1104.28,22.99,36.9816091954023,55.214,49.67448275862069
Germany,Cohort B (Offer),56,1825.44,27,2438.25,48.21,32.597142857142856,90.30555555555556,76.13732142857144
Ghana,Cohort A (Non-Offer),2,117.12,0,0.0,0.0,58.56,,58.56
Ghana,Cohort B (Offer),13,671.42,3,857.1,23.08,51.6476923076923,285.7,117.57846153846154
Greece,Cohort A (Non-Offer),85,3015.68,23,1927.79,27.06,35.47858823529412,83.81695652173913,58.15847058823529
Greece,Cohort B (Offer),58,2050.73,20,3330.28,34.48,35.35741379310345,166.514,92.77603448275862
Greenland,Cohort A (Non-Offer),6,164.08,1,33.62,16.67,27.346666666666668,33.62,32.95
Greenland,Cohort B (Offer),10,199.24,4,147.06,40.0,19.924,36.765,34.63
Guadeloupe,Cohort A (Non-Offer),61,1729.82,9,612.43,14.75,28.357704918032788,68.04777777777777,38.39754098360656
Guadeloupe,Cohort B (Offer),69,2509.41,24,3758.39,34.78,36.36826086956521,156.59958333333333,90.83768115942028
Guatemala,Cohort A (Non-Offer),43,1134.98,5,195.59,11.63,26.394883720930235,39.118,30.94348837209302
Guatemala,Cohort B (Offer),102,4510.62,34,3315.21,33.33,44.22176470588235,97.50617647058823,76.72382352941176
Honduras,Cohort A (Non-Offer),36,1430.51,10,741.99,27.78,39.73638888888889,74.199,60.34722222222222
Honduras,Cohort B (Offer),111,3897.57,32,3941.34,28.83,35.11324324324325,123.166875,70.62081081081081
Hong Kong,Cohort A (Non-Offer),6,195.43,0,0.0,0.0,32.571666666666665,,32.571666666666665
Hong Kong,Cohort B (Offer),11,315.27,4,184.56,36.36,28.66090909090909,46.14,45.43909090909091
Hungary,Cohort A (Non-Offer),67,2408.52,15,940.45,22.39,35.94805970149254,62.69666666666667,49.98462686567164
Hungary,Cohort B (Offer),71,2414.55,22,2519.49,30.99,34.007746478873244,114.52227272727272,69.49352112676057
Iceland,Cohort A (Non-Offer),9,371.16,3,305.84,33.33,41.24,101.94666666666666,75.22222222222223
Iceland,Cohort B (Offer),6,203.43,0,0.0,0.0,33.905,,33.905
India,Cohort A (Non-Offer),8,212.75,0,0.0,0.0,26.59375,,26.59375
India,Cohort B (Offer),10,357.82,6,668.06,60.0,35.782,111.34333333333332,102.588
Indonesia,Cohort A (Non-Offer),90,3411.83,26,2214.46,28.89,37.90922222222222,85.17153846153846,62.51433333333333
Indonesia,Cohort B (Offer),52,1920.41,16,2921.87,30.77,36.93096153846154,182.616875,93.12076923076923
Iran,Cohort A (Non-Offer),62,2849.0,15,1998.32,24.19,45.95161290322581,133.22133333333332,78.18258064516128
Iran,Cohort B (Offer),73,2228.41,21,3016.38,28.77,30.526164383561643,143.63714285714286,71.84643835616438
Iraq,Cohort A (Non-Offer),249,7765.57,44,3069.28,17.67,31.1870281124498,69.75636363636364,43.513453815261045
Iraq,Cohort B (Offer),202,5857.1,57,4762.05,28.22,28.995544554455446,83.54473684210527,52.570049504950504
Iraq Kurdistan,Cohort A (Non-Offer),138,4897.55,26,1924.15,18.84,35.48949275362319,74.00576923076923,49.43260869565218
Iraq Kurdistan,Cohort B (Offer),304,11321.9,99,9380.43,32.57,37.24309210526316,94.75181818181818,68.0997697368421
Ireland,Cohort A (Non-Offer),4,138.02,1,122.26,25.0,34.505,122.26,65.07000000000001
Ireland,Cohort B (Offer),15,626.28,3,327.39,20.0,41.751999999999995,109.13,63.577999999999996
Israel,Cohort A (Non-Offer),3,54.4,1,27.99,33.33,18.133333333333333,27.99,27.463333333333335
Israel,Cohort B (Offer),11,335.33,2,61.44,18.18,30.484545454545454,30.72,36.07
Italy,Cohort A (Non-Offer),71,2361.25,12,791.5,16.9,33.25704225352113,65.95833333333333,44.40492957746479
Italy,Cohort B (Offer),67,2030.26,20,2669.89,29.85,30.302388059701492,133.4945,70.15149253731343
Jamaica,Cohort A (Non-Offer),6,71.97,2,46.72,33.33,11.995,23.36,19.781666666666666
Jamaica,Cohort B (Offer),9,267.71,3,94.87,33.33,29.745555555555555,31.623333333333335,40.28666666666666
Japan,Cohort A (Non-Offer),54,1750.27,31,3668.57,57.41,32.41240740740741,118.34096774193549,100.3488888888889
Japan,Cohort B (Offer),101,3836.6,71,22675.06,70.3,37.986138613861385,319.36704225352116,262.49168316831685
Jordan,Cohort A (Non-Offer),4,123.31,0,0.0,0.0,30.8275,,30.8275
Jordan,Cohort B (Offer),9,443.28,0,0.0,0.0,49.25333333333333,,49.25333333333333
Kazakhstan,Cohort A (Non-Offer),72,3079.11,50,7113.49,69.44,42.76541666666667,142.2698,141.5638888888889
Kazakhstan,Cohort B (Offer),85,2525.02,68,11585.99,80.0,29.706117647058825,170.38220588235293,166.01188235294117
Kenya,Cohort A (Non-Offer),105,4740.41,14,703.15,13.33,45.1467619047619,50.225,51.84342857142857
Kenya,Cohort B (Offer),379,13889.44,108,9507.25,28.5,36.64759894459103,88.0300925925926,61.732691292876
Kiribati,Cohort A (Non-Offer),48,1433.35,8,407.34,16.67,29.86145833333333,50.9175,38.34770833333333
Kiribati,Cohort B (Offer),96,3247.1,27,2407.95,28.12,33.82395833333333,89.18333333333332,58.906770833333326
Kyrgyzstan,Cohort A (Non-Offer),9,237.77,1,20.14,11.11,26.41888888888889,20.14,28.65666666666667
Kyrgyzstan,Cohort B (Offer),4,91.57,1,39.16,25.0,22.8925,39.16,32.6825
Laos,Cohort A (Non-Offer),66,2510.49,16,1626.44,24.24,38.03772727272727,101.6525,62.68075757575758
Laos,Cohort B (Offer),84,3389.17,26,1864.89,30.95,40.34726190476191,71.72653846153847,62.54833333333334
Latvia,Cohort A (Non-Offer),312,10572.91,63,7190.6,20.19,33.88753205128205,114.13650793650794,56.93432692307693
Latvia,Cohort B (Offer),178,6543.07,52,4260.37,29.21,36.7588202247191,81.93019230769231,60.69348314606741
Lebanon,Cohort A (Non-Offer),68,2797.89,21,1819.18,30.88,41.145441176470584,86.62761904761905,67.89808823529411
Lebanon,Cohort B (Offer),81,2896.18,32,4598.33,39.51,35.755308641975304,143.6978125,92.52481481481482
Lithuania,Cohort A (Non-Offer),5,192.76,1,83.22,20.0,38.552,83.22,55.196000000000005
Lithuania,Cohort B (Offer),5,265.33,0,0.0,0.0,53.065999999999995,,53.065999999999995
Luxembourg,Cohort A (Non-Offer),87,3704.1,22,1944.59,25.29,42.57586206896551,88.39045454545455,64.92747126436781
Luxembourg,Cohort B (Offer),55,1750.05,18,2094.44,32.73,31.819090909090907,116.35777777777778,69.89981818181818
Madagascar,Cohort A (Non-Offer),52,1627.04,12,1062.98,23.08,31.28923076923077,88.58166666666666,51.731153846153845
Madagascar,Cohort B (Offer),87,2847.67,28,2900.33,32.18,32.73183908045977,103.58321428571428,66.06896551724138
Malaysia,Cohort A (Non-Offer),6,273.96,2,280.75,33.33,45.66,140.375,92.45166666666667
Malaysia,Cohort B (Offer),9,362.62,2,223.08,22.22,40.291111111111114,111.54,65.07777777777778
Malta,Cohort A (Non-Offer),48,1679.74,9,366.39,18.75,34.99458333333333,40.71,42.62770833333334
Malta,Cohort B (Offer),91,2946.73,28,2455.62,30.77,32.38164835164835,87.70071428571428,59.36648351648352
Martinique,Cohort A (Non-Offer),65,2185.47,13,1625.1,20.0,33.62261538461538,125.0076923076923,58.62415384615384
Martinique,Cohort B (Offer),77,3025.01,25,114858.82,32.47,39.28584415584416,4594.352800000001,1530.9588311688312
Mauritius,Cohort A (Non-Offer),89,3583.94,22,1932.48,24.72,40.26898876404494,87.84,61.98224719101124
Mauritius,Cohort B (Offer),58,2093.8,22,4139.36,37.93,36.1,188.15272727272725,107.46827586206896
Mexico,Cohort A (Non-Offer),7,322.08,1,29.4,14.29,46.01142857142857,29.4,50.21142857142856
Mexico,Cohort B (Offer),9,334.7,3,372.47,33.33,37.18888888888889,124.15666666666668,78.57444444444445
Mongolia,Cohort A (Non-Offer),6,115.83,1,19.97,16.67,19.305,19.97,22.633333333333336
Mongolia,Cohort B (Offer),10,437.82,1,31.75,10.0,43.782,31.75,46.957
Montserrat,Cohort A (Non-Offer),42,1539.48,7,1192.38,16.67,36.65428571428571,170.34,65.04428571428572
Montserrat,Cohort B (Offer),96,3421.37,28,3087.65,29.17,35.639270833333335,110.27321428571429,67.80229166666668
Morocco,Cohort A (Non-Offer),6,157.08,1,209.45,16.67,26.180000000000003,209.45,61.08833333333333
Morocco,Cohort B (Offer),17,640.39,4,233.68,23.53,37.67,58.42,51.415882352941175
Mozambique,Cohort A (Non-Offer),66,2365.68,18,1416.83,27.27,35.843636363636364,78.71277777777777,57.31075757575757
Mozambique,Cohort B (Offer),89,3723.6,23,2705.27,25.84,41.83820224719101,117.6204347826087,72.23449438202248
Myanmar,Cohort A (Non-Offer),239,7675.56,61,3944.35,25.52,32.11531380753138,64.66147540983606,48.61887029288703
Myanmar,Cohort B (Offer),187,6981.71,56,6333.19,29.95,37.33534759358289,113.09267857142856,71.20267379679144
Namibia,Cohort A (Non-Offer),42,1248.82,8,663.5,19.05,29.733809523809523,82.9375,45.53142857142857
Namibia,Cohort B (Offer),93,3327.42,28,3367.74,30.11,35.77870967741936,120.27642857142857,71.99096774193548
Nauru,Cohort A (Non-Offer),7,248.35,1,97.28,14.29,35.47857142857143,97.28,49.37571428571429
Nauru,Cohort B (Offer),9,268.03,3,455.05,33.33,29.78111111111111,151.68333333333334,80.34222222222222
Nepal,Cohort A (Non-Offer),72,2214.98,14,1099.99,19.44,30.76361111111111,78.57071428571429,46.041250000000005
Nepal,Cohort B (Offer),57,1769.58,21,2239.41,36.84,31.045263157894734,106.63857142857142,70.33315789473684
Netherlands,Cohort A (Non-Offer),9,262.57,2,62.81,22.22,29.174444444444443,31.405,36.153333333333336
Netherlands,Cohort B (Offer),10,123.02,3,79.14,30.0,12.302,26.38,20.216
New Zealand,Cohort A (Non-Offer),4,73.84,0,0.0,0.0,18.46,,18.46
New Zealand,Cohort B (Offer),8,239.05,1,12.02,12.5,29.88125,12.02,31.383750000000003
Nicaragua,Cohort A (Non-Offer),73,3196.61,14,1719.39,19.18,43.78917808219178,122.81357142857144,67.34246575342466
Nicaragua,Cohort B (Offer),72,3073.38,28,4624.94,38.89,42.685833333333335,165.17642857142854,106.9211111111111
Nigeria,Cohort A (Non-Offer),229,7327.16,45,2719.92,19.65,31.996331877729258,60.44266666666667,43.87371179039301
Nigeria,Cohort B (Offer),259,8825.36,92,8308.26,35.52,34.07474903474904,90.30717391304348,66.15297297297299
Norfolk Island,Cohort A (Non-Offer),71,2872.2,10,834.44,14.08,40.45352112676056,83.444,52.20619718309859
Norfolk Island,Cohort B (Offer),81,2680.38,29,2923.63,35.8,33.09111111111111,100.8148275862069,69.18530864197531
North Korea,Cohort A (Non-Offer),229,8793.07,49,4934.31,21.4,38.39768558951965,100.70020408163266,59.94489082969433
North Korea,Cohort B (Offer),236,7575.31,86,7126.4,36.44,32.09877118644068,82.86511627906977,62.2953813559322
North Macedonia,Cohort A (Non-Offer),63,1745.66,13,1057.25,20.63,27.70888888888889,81.32692307692308,44.49063492063492
North Macedonia,Cohort B (Offer),88,3087.81,29,4035.43,32.95,35.08875,139.15275862068964,80.94590909090908
Norway,Cohort A (Non-Offer),232,7299.45,65,5562.57,28.02,31.463146551724137,85.57799999999999,55.43974137931035
Norway,Cohort B (Offer),199,6522.6,67,5110.38,33.67,32.776884422110555,76.27432835820896,58.45718592964824
Oman,Cohort A (Non-Offer),54,1781.52,9,746.04,16.67,32.99111111111111,82.89333333333333,46.806666666666665
Oman,Cohort B (Offer),80,2508.53,29,2945.09,36.25,31.356625,101.5548275862069,68.17025000000001
Pakistan,Cohort A (Non-Offer),33,1101.83,8,1259.85,24.24,33.38878787878787,157.48125,71.5660606060606
Pakistan,Cohort B (Offer),103,3435.95,39,4310.76,37.86,33.35873786407767,110.5323076923077,75.21077669902913
Palestine,Cohort A (Non-Offer),65,2070.49,13,1015.54,20.0,31.853692307692306,78.11846153846153,47.47738461538461
Palestine,Cohort B (Offer),57,2228.02,20,2777.49,35.09,39.088070175438595,138.87449999999998,87.8159649122807
Panama,Cohort A (Non-Offer),49,1687.68,30,3593.94,61.22,34.44244897959184,119.798,107.78816326530612
Panama,Cohort B (Offer),98,3528.14,79,32529.02,80.61,36.00142857142857,411.759746835443,367.93020408163267
Papua New Guinea,Cohort A (Non-Offer),59,1846.11,8,693.16,13.56,31.29,86.645,43.038474576271184
Papua New Guinea,Cohort B (Offer),75,2238.86,22,2006.74,29.33,29.851466666666667,91.21545454545455,56.608000000000004
Paraguay,Cohort A (Non-Offer),74,2443.53,16,1509.03,21.62,33.020675675675676,94.314375,53.41297297297298
Paraguay,Cohort B (Offer),74,2514.19,26,3669.67,35.14,33.97554054054054,141.14115384615386,83.56567567567568
Peru,Cohort A (Non-Offer),78,3065.23,22,2195.96,28.21,39.297820512820515,99.81636363636363,67.45115384615386
Peru,Cohort B (Offer),60,1996.0,23,2188.53,38.33,33.266666666666666,95.15347826086958,69.74216666666668
Philippines,Cohort B (Offer),10,490.37,6,1109.67,60.0,49.037,184.94500000000002,160.004
Poland,Cohort A (Non-Offer),5,201.2,1,51.75,20.0,40.239999999999995,51.75,50.589999999999996
Poland,Cohort B (Offer),11,312.52,3,189.14,27.27,28.41090909090909,63.04666666666666,45.60545454545454
Portugal,Cohort A (Non-Offer),54,1921.13,6,423.23,11.11,35.57648148148149,70.53833333333334,43.41407407407408
Portugal,Cohort B (Offer),86,2706.29,32,3271.89,37.21,31.468488372093024,102.2465625,69.51372093023257
Puerto Rico,Cohort A (Non-Offer),66,2801.56,37,7211.56,56.06,42.447878787878786,194.90702702702703,151.7139393939394
Puerto Rico,Cohort B (Offer),84,2451.37,61,10117.48,72.62,29.18297619047619,165.86032786885247,149.62916666666666
Qatar,Cohort A (Non-Offer),74,2911.4,49,13206.91,66.22,39.34324324324324,269.52877551020407,217.815
Qatar,Cohort B (Offer),86,2775.09,71,17764.76,82.56,32.268488372093024,250.20788732394365,238.83546511627904
Republic of the Congo,Cohort A (Non-Offer),47,1807.46,29,3849.03,61.7,38.456595744680854,132.7251724137931,120.35085106382978
Republic of the Congo,Cohort B (Offer),108,4133.5,84,21110.49,77.78,38.273148148148145,251.31535714285715,233.74064814814815
Romania,Cohort A (Non-Offer),82,3029.36,21,1638.54,25.61,36.94341463414634,78.02571428571429,56.92560975609756
Romania,Cohort B (Offer),48,1510.11,18,2271.25,37.5,31.460624999999997,126.18055555555556,78.77833333333332
Russia,Cohort A (Non-Offer),171,6794.48,56,5946.06,32.75,39.73380116959064,106.17964285714287,74.50608187134503
Russia,Cohort B (Offer),274,10157.57,96,7987.04,35.04,37.07142335766423,83.19833333333334,66.22120437956204
Rwanda,Cohort A (Non-Offer),55,1685.4,13,859.74,23.64,30.643636363636364,66.13384615384615,46.275272727272736
Rwanda,Cohort B (Offer),91,3089.61,33,4580.41,36.26,33.95175824175824,138.800303030303,84.28593406593407
Saint Kitts and Nevis,Cohort A (Non-Offer),8,455.6,1,21.98,12.5,56.95,21.98,59.697500000000005
Saint Kitts and Nevis,Cohort B (Offer),6,226.69,4,285.93,66.67,37.781666666666666,71.4825,85.43666666666667
Saint Lucia,Cohort A (Non-Offer),40,1391.11,9,925.61,22.5,34.77775,102.84555555555556,57.91799999999999
Saint Lucia,Cohort B (Offer),107,3010.28,30,3665.61,28.04,28.133457943925237,122.187,62.39149532710281
Saint Vincent and the Grenadines,Cohort A (Non-Offer),53,1403.76,12,809.8,22.64,26.486037735849056,67.48333333333333,41.765283018867926
Saint Vincent and the Grenadines,Cohort B (Offer),107,3993.61,39,4020.65,36.45,37.323457943925234,103.09358974358975,74.8996261682243
Samoa,Cohort A (Non-Offer),47,1823.39,8,636.18,17.02,38.79553191489362,79.5225,52.33127659574468
Samoa,Cohort B (Offer),81,3182.69,20,2477.58,24.69,39.29246913580247,123.87899999999999,69.87987654320989
Saudi Arabia,Cohort A (Non-Offer),47,1755.04,17,1841.19,36.17,37.34127659574468,108.30529411764707,76.51553191489361
Saudi Arabia,Cohort B (Offer),106,3913.65,32,5353.17,30.19,36.92122641509434,167.2865625,87.42283018867924
Serbia,Cohort A (Non-Offer),7,124.84,2,77.34,28.57,17.834285714285716,38.67,28.882857142857144
Serbia,Cohort B (Offer),8,235.49,4,281.34,50.0,29.43625,70.335,64.60374999999999
Seychelles,Cohort A (Non-Offer),62,2159.43,15,1072.64,24.19,34.82951612903226,71.50933333333334,52.130161290322576
Seychelles,Cohort B (Offer),91,2708.49,24,3289.09,26.37,29.763626373626373,137.04541666666668,65.90747252747252
Singapore,Cohort A (Non-Offer),78,2794.3,46,7499.81,58.97,35.82435897435898,163.03934782608695,131.97576923076923
Singapore,Cohort B (Offer),63,2208.8,48,8749.02,76.19,35.060317460317464,182.27125,173.9336507936508
Slovakia,Cohort A (Non-Offer),87,3345.73,22,2303.79,25.29,38.45666666666666,104.71772727272727,64.93701149425287
Slovakia,Cohort B (Offer),70,2620.7,25,3239.1,35.71,37.43857142857143,129.564,83.71142857142856
Slovenia,Cohort A (Non-Offer),43,1776.4,9,709.64,20.93,41.311627906976746,78.8488888888889,57.81488372093023
Slovenia,Cohort B (Offer),90,3573.74,32,3972.25,35.56,39.70822222222222,124.1328125,83.84433333333332
Solomon Islands,Cohort A (Non-Offer),54,2026.38,8,1077.54,14.81,37.525555555555556,134.6925,57.480000000000004
